空港吉祥花园  满五年唯一  电梯房,空港吉祥花园,后沙峪,2室1厅 | 69.26平米 | 南 | 简装 | 底层(共11层) | 2009年建 | 板塔结合,"50,535元/平"
东园南区 南北通透三居室 满五年唯一,东园南区,怀柔,3室1厅 | 73.56平米 | 南 北 | 精装 | 顶层(共6层) | 1993年建 | 板楼,"28,549元/平",0人关注 / 4天以前发布
新文化街，满五年唯一，南北通透三居室,新文化街,金融街,3室1厅 | 77.8平米 | 南 北 | 精装 | 6层 | 1984年建 | 塔楼,"176,093元/平",7人关注 / 5天以前发布
后现代城B区，70年产权住宅，民水民电,后现代城B区,大望路,2室1厅 | 110.39平米 | 南 | 精装 | 高楼层(共14层) | 2004年建 | 塔楼,"44,932元/平",18人关注 / 4天以前发布
此房满五年唯一住房 东西通透户型 中间楼层，交通便利,新通国际花园,梨园,2室1厅 | 95.69平米 | 东 西 | 简装 | 低楼层(共18层) | 2010年建 | 板塔结合,"42,743元/平",3人关注 / 5天以前发布
天坛公园北门 金鱼池西区 新装修 南北通透2居,金鱼池西区,天坛,2室1厅 | 61.33平米 | 南 北 | 精装 | 底层(共5层) | 2003年建 | 板楼,"110,876元/平",15人关注 / 7天以前发布
京贸国际城 高层 精装修 全明东南两居,京贸国际城,武夷花园,2室1厅 | 88.66平米 | 东南 | 精装 | 高楼层(共35层) | 2014年建 | 板塔结合,"62,035元/平",6人关注 / 7天以前发布
杨庄6号线林业楼小区新上全南向两居,林业楼,苹果园,2室1厅 | 56.86平米 | 南 | 毛坯 | 低楼层(共6层) | 1996年建 | 板楼,"51,003元/平",9人关注 / 8天以前发布
和平里四区南北通透3居室满五唯一,和平里四区,和平里,3室1厅 | 67平米 | 南 北 | 简装 | 6层 | 1985年建 | 板塔结合,"136,866元/平",16人关注 / 5天以前发布
小营西路1号 南北通透 满五唯一 1999年 车位充足,小营西路1号,亚运村小营,3室2厅 | 115.23平米 | 南 北 | 简装 | 高楼层(共7层) | 1999年建 | 板楼,"60,662元/平",15人关注 / 6天以前发布
皂君东里南北通透三居室，精装修，满五年唯一，中间层,皂君东里,皂君庙,3室1厅 | 72.7平米 | 南 北 | 精装 | 中楼层(共5层) | 1988年建 | 板楼,"115,544元/平",14人关注 / 5天以前发布
后现代城B区，70年产权住宅，民水民电,后现代城B区,大望路,2室1厅 | 110.39平米 | 南 | 精装 | 高楼层(共14层) | 2004年建 | 塔楼,"44,932元/平",18人关注 / 4天以前发布
怡安园小区 停车方便  全明格局  采光充足 多多推荐,怡安园小区,怀柔,3室1厅 | 76.48平米 | 东 南 北 | 简装 | 6层 | 1996年建 | 板楼,"23,275元/平",6人关注 / 6天以前发布
绿景苑，板楼，一梯两户，看房基本随时,绿景苑,广渠门,2室1厅 | 114.11平米 | 南 北 | 其他 | 中楼层(共14层) | 1999年建 | 板塔结合,"115,678元/平",11人关注 / 7天以前发布
望京西园一区 南北通透   低楼层适合有老人家庭,望京西园一区,望京,2室2厅 | 92.51平米 | 南 北 | 简装 | 底层(共7层) | 1997年建 | 板楼,"66,156元/平",17人关注 / 8天以前发布
建邦枫景 正规南向一居 满五唯一,建邦枫景,青塔,1室1厅 | 56.8平米 | 南 | 简装 | 中楼层(共22层) | 2011年建 | 板楼,"58,099元/平",1人关注 / 4天以前发布
此房满五年唯一，南北通透，楼层适中，客厅南窗,城建宿舍,青塔,2室1厅 | 63.83平米 | 南 北 | 简装 | 中楼层(共6层) | 1999年建 | 板楼,"57,184元/平",12人关注 / 7天以前发布
K2清水湾正规南北两居室邻近友谊医院,K2清水湾,潞苑,2室1厅 | 81.67平米 | 南 北 | 精装 | 高楼层(共27层) | 2012年建 | 塔楼,"51,060元/平",11人关注 / 6天以前发布
梵谷水郡 2室2厅 东南,梵谷水郡,酒仙桥,2室2厅 | 80.45平米 | 东南 | 精装 | 中楼层(共24层) | 2005年建 | 塔楼,"61,529元/平",34人关注 / 4天以前发布
美和园，三室两卫，中间层带电梯，满五年唯一，不临街,金隅美和园,清河,3室1厅 | 87.59平米 | 南 北 | 精装 | 中楼层(共9层) | 2009年建 | 板楼,"93,618元/平",23人关注 / 7天以前发布
陶然居业主诚心签约，无户口无抵押，东西通透，采光好,陶然居,牛街,2室2厅 | 130.81平米 | 东 西 | 简装 | 底层(共13层) | 2000年建 | 塔楼,"75,301元/平",10人关注 / 4天以前发布
东二环 封闭式小区环境优美 1994年 南北通透 满五唯一,灵通观,建国门外,2室1厅 | 62.99平米 | 南 北 | 精装 | 高楼层(共7层) | 1994年建 | 板楼,"77,791元/平",27人关注 / 4天以前发布
硅谷先锋 海淀产权 正规三居室 明厨明卫 满五唯一,建材城东二里,西三旗,3室1厅 | 83.01平米 | 西南 北 | 精装 | 高楼层(共22层) | 2000年建 | 塔楼,"65,053元/平",7人关注 / 4天以前发布
四环内南向两居，2011年建成，有电梯。,鸿业兴园二区,玉泉营,2室1厅 | 83.26平米 | 西南 | 简装 | 高楼层(共21层) | 2010年建 | 塔楼,"54,048元/平",18人关注 / 3天以前发布
农光里 东三环板楼中间层 楼龄新 近地铁,农光里,劲松,1室1厅 | 48.53平米 | 南 | 精装 | 低楼层(共6层) | 1991年建 | 板楼,"65,939元/平",15人关注 / 6天以前发布
华严北里9号院93年钢混结构 电梯房 复式 看能方便,华严北里9号院,健翔桥,4室2厅 | 165.53平米 | 南 北 | 简装 | 顶层(共11层) | 1993年建 | 板塔结合,"78,536元/平",11人关注 / 7天以前发布
学清路大客厅朝南向3居室采光好中高楼层无遮挡急售,学知园,学院路,3室1厅 | 121.5平米 | 南 西 | 简装 | 高楼层(共18层) | 1998年建 | 塔楼,"86,420元/平",29人关注 / 3天以前发布
运河畔滨江一期次新房 满五唯一 无遮挡 业主诚心出售,合生滨江帝景一期,玉桥,3室1厅 | 112.03平米 | 南 | 精装 | 中楼层(共27层) | 2014年建 | 板楼,"52,665元/平",7人关注 / 6天以前发布
天通中苑大三居，南北大阳台，高楼层，商品房,天通苑中苑,天通苑,3室1厅 | 152.34平米 | 南 北 | 精装 | 中楼层(共11层) | 2008年建 | 板楼,"42,668元/平",24人关注 / 5天以前发布
曙光花园望塔园 车道沟 临公园,望塔园,四季青,3室1厅 | 103.44平米 | 西南 | 简装 | 高楼层(共17层) | 2001年建 | 塔楼,"98,608元/平",14人关注 / 7天以前发布
全南两居室 客厅带阳台 无遮挡 光线好 地铁近,华辉苑,潘家园,2室2厅 | 107.86平米 | 南 | 精装 | 低楼层(共23层) | 2000年建 | 塔楼,"63,045元/平",6人关注 / 2天以前发布
首开璞瑅全南优质两居室，无遮挡，视野好。,首开璞瑅,方庄,2室1厅 | 88.25平米 | 南 | 精装 | 中楼层(共22层) | 2011年建 | 板楼,"96,318元/平",16人关注 / 6天以前发布
东王庄小区   精装修满五唯一   中间层两居无遮挡,东王庄,五道口,2室1厅 | 57平米 | 南 北 | 精装 | 中楼层(共6层) | 1997年建 | 板楼,"109,650元/平",21人关注 / 4天以前发布
首钢小区模式口南里 精装修南北通透 客户带窗,模式口南里,苹果园,2室1厅 | 59.36平米 | 南 北 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,"51,887元/平",7人关注 / 4天以前发布
格瑞雅居 南北2居电梯房 满五唯一 看房方便！,格瑞雅居,九棵树(家乐福),2室2厅 | 100.26平米 | 南 北 | 精装 | 高楼层(共12层) | 2005年建 | 板楼,"46,380元/平",8人关注 / 7天以前发布
杨庄北区 板楼三居室  精装修  满五年商品房,杨庄北区,杨庄,3室2厅 | 93.57平米 | 南 北 | 精装 | 低楼层(共6层) | 1997年建 | 板楼,"56,643元/平",5人关注 / 6天以前发布
满五唯一 南向2居 采光好 正对花园,长安新城,青塔,2室1厅 | 102.8平米 | 南 | 简装 | 中楼层(共16层) | 2003年建 | 板楼,"60,312元/平",10人关注 / 4天以前发布
